Date,flow,average temperature (C),precipitation,ET [kg/m^2/8day]
1989-06-07,9.5,,,
1989-06-08,11.1,,,
1989-06-09,11.3,,,
1989-06-10,12.1,,,
1989-06-11,12.5,,,
1989-06-12,11.5,,,
1989-06-13,11.1,,,
1989-06-14,10.6,,,
1989-06-15,11.0,,,
1989-06-16,12.2,,,
1989-06-17,14.3,,,
1989-06-18,18.1,,,
1989-06-19,23.5,,,
1989-06-20,30.2,,,
1989-06-21,38.2,,,
1989-06-22,39.9,,,
1989-06-23,37.1,,,
1989-06-24,35.2,,,
1989-06-25,35.8,,,
1989-06-26,42.4,,,
1989-06-27,52.0,,,
1989-06-28,65.4,,,
1989-06-29,66.4,,,
1989-06-30,55.3,,,
1989-07-01,48.2,,,
1989-07-02,44.3,,,
1989-07-03,45.0,,,
1989-07-04,46.8,,,
1989-07-05,47.3,,,
1989-07-06,45.0,,,
1989-07-07,43.4,,,
1989-07-08,46.5,,,
1989-07-09,51.3,,,
1989-07-10,66.1,,,
1989-07-11,83.8,,,
1989-07-12,96.8,,,
1989-07-13,96.6,,,
1989-07-14,95.3,,,
1989-07-15,88.3,,,
1989-07-16,76.5,,,
1989-07-17,65.7,,,
1989-07-18,56.8,,,
1989-07-19,52.2,,,
1989-07-20,58.1,,,
1989-07-21,65.9,,,
1989-07-22,72.6,,,
1989-07-23,71.7,,,
1989-07-24,68.6,,,
1989-07-25,77.5,,,
1989-07-26,86.0,,,
1989-07-27,94.3,,,
1989-07-28,138.0,,,
1989-07-29,193.0,,,
1989-07-30,249.0,,,
1989-07-31,301.0,,,
1989-08-01,338.0,,,
1989-08-02,346.0,,,
1989-08-03,349.0,,,
1989-08-04,365.0,,,
1989-08-05,376.0,,,
1989-08-06,359.0,,,
1989-08-07,336.0,,,
1989-08-08,319.0,,,
1989-08-09,323.0,,,
1989-08-10,324.0,,,
1989-08-11,296.0,,,
1989-08-12,268.0,,,
1989-08-13,276.0,,,
1989-08-14,285.0,,,
1989-08-15,263.0,,,
1989-08-16,229.0,,,
1989-08-17,212.0,,,
1989-08-18,227.0,,,
1989-08-19,267.0,,,
1989-08-20,295.0,,,
1989-08-21,302.0,,,
1989-08-22,297.0,,,
1989-08-23,301.0,,,
1989-08-24,296.0,,,
1989-08-25,297.0,,,
1989-08-26,321.0,,,
1989-08-27,380.0,,,
1989-08-28,472.0,,,
1989-08-29,464.0,,,
1989-08-30,451.0,,,
1989-08-31,462.0,,,
1989-09-01,478.0,,,
1989-09-02,490.0,,,
1989-09-03,498.0,,,
1989-09-04,509.0,,,
1989-09-05,524.0,,,
1989-09-06,538.0,,,
1989-09-07,549.0,,,
1989-09-08,554.0,,,
1989-09-09,553.0,,,
1989-09-10,539.0,,,
1989-09-11,468.0,,,
1989-09-12,414.0,,,
1989-09-13,413.0,,,
1989-09-14,436.0,,,
1989-09-15,441.0,,,
1989-09-16,440.0,,,
1989-09-17,437.0,,,
1989-09-18,417.0,,,
1989-09-19,393.0,,,
1989-09-20,381.0,,,
1989-09-21,377.0,,,
1989-09-22,389.0,,,
1989-09-23,413.0,,,
1989-09-24,431.0,,,
1989-09-25,439.0,,,
1989-09-26,444.0,,,
1989-09-27,436.0,,,
1989-09-28,420.0,,,
1989-09-29,389.0,,,
1989-09-30,342.0,,,
1989-10-01,309.0,,,
1989-10-02,304.0,,,
1989-10-03,306.0,,,
1989-10-04,323.0,,,
1989-10-05,345.0,,,
1989-10-06,366.0,,,
1989-10-07,386.0,,,
1989-10-08,419.0,,,
1989-10-09,451.0,,,
1989-10-10,478.0,,,
1989-10-11,496.0,,,
1989-10-12,503.0,,,
1989-10-13,507.0,,,
1989-10-14,505.0,,,
1989-10-15,502.0,,,
1989-10-16,491.0,,,
1989-10-17,455.0,,,
1989-10-18,382.0,,,
1989-10-19,323.0,,,
1989-10-20,291.0,,,
1989-10-21,266.0,,,
1989-10-22,243.0,,,
1989-10-23,221.0,,,
1989-10-24,202.0,,,
1989-10-25,188.0,,,
1989-10-26,179.0,,,
1989-10-27,174.0,,,
1989-10-28,166.0,,,
1989-10-29,157.0,,,
1989-10-30,145.0,,,
1989-10-31,135.0,,,
1989-11-01,125.0,,,
1989-11-02,117.0,,,
1989-11-03,110.0,,,
1989-11-04,106.0,,,
1989-11-05,103.0,,,
1989-11-06,100.0,,,
1989-11-07,94.4,,,
1989-11-08,88.6,,,
1989-11-09,85.0,,,
1989-11-10,78.9,,,
1989-11-11,74.9,,,
1989-11-12,72.0,,,
1989-11-13,70.3,,,
1989-11-14,67.6,,,
1989-11-15,66.2,,,
1989-11-16,66.7,,,
1989-11-17,68.9,,,
1989-11-18,72.7,,,
1989-11-19,73.0,,,
1989-11-20,72.6,,,
1989-11-21,68.2,,,
1989-11-22,63.9,,,
1989-11-23,60.7,,,
1989-11-24,57.5,,,
1989-11-25,54.2,,,
1989-11-26,51.7,,,
1989-11-27,49.4,,,
1989-11-28,50.4,,,
1989-11-29,52.8,,,
1989-11-30,52.0,,,
1989-12-01,51.0,,,
1989-12-02,48.4,,,
1989-12-03,45.2,,,
1989-12-04,41.2,,,
1989-12-05,38.1,,,
1989-12-06,37.1,,,
1989-12-07,35.6,,,
1989-12-08,34.9,,,
1989-12-09,33.2,,,
1989-12-10,34.3,,,
1989-12-11,34.7,,,
1989-12-12,34.2,,,
1989-12-13,33.1,,,
1989-12-14,32.1,,,
1989-12-15,30.9,,,
1989-12-16,29.5,,,
1989-12-17,28.8,,,
1989-12-18,27.8,,,
1989-12-19,27.2,,,
1989-12-20,26.4,,,
1989-12-21,25.7,,,
1989-12-22,25.2,,,
1989-12-23,24.8,,,
1989-12-24,24.3,,,
1989-12-25,23.6,,,
1989-12-26,22.4,,,
1989-12-27,21.6,,,
1989-12-28,21.1,,,
1989-12-29,21.1,,,
1989-12-30,20.7,,,
1989-12-31,20.2,,,
1990-01-01,19.4,,,
1990-01-02,18.6,,,
1990-01-03,18.5,,,
1990-01-04,18.5,,,
1990-01-05,18.5,,,
1990-01-06,18.4,,,
1990-01-07,18.0,,,
1990-01-08,17.4,,,
1990-01-09,16.9,,,
1990-01-10,16.1,,,
1990-01-11,15.5,,,
1990-01-12,15.1,,,
1990-01-13,14.7,,,
1990-01-14,14.7,,,
1990-01-15,14.4,,,
1990-01-16,14.2,,,
1990-01-17,13.9,,,
1990-01-18,13.7,,,
1990-01-19,14.5,,,
1990-01-20,13.5,,,
1990-01-21,11.8,,,
1990-01-22,10.5,,,
1990-01-23,10.2,,,
1990-01-24,9.9,,,
1990-01-25,9.4,,,
1990-01-26,8.9,,,
1990-01-27,9.0,,,
1990-01-28,8.9,,,
1990-01-29,8.4,,,
1990-01-30,8.3,,,
1990-01-31,8.0,,,
1990-02-01,7.7,,,
1990-02-02,7.3,,,
1990-02-03,7.1,,,
1990-02-04,6.8,,,
1990-02-05,6.4,,,
1990-02-06,6.2,,,
1990-02-07,5.8,,,
1990-02-08,5.6,,,
1990-02-09,5.5,,,
1990-02-10,5.0,,,
1990-02-11,4.9,,,
1990-02-12,4.7,,,
1990-02-13,4.6,,,
1990-02-14,4.4,,,
1990-02-15,4.4,,,
1990-02-16,4.4,,,
1990-02-17,4.3,,,
1990-02-18,4.1,,,
1990-02-19,3.8,,,
1990-02-20,3.5,,,
1990-02-21,3.5,,,
1990-02-22,3.4,,,
1990-02-23,3.2,,,
1990-02-24,3.1,,,
1990-02-25,2.9,,,
1990-02-26,2.8,,,
1990-02-27,2.6,,,
1990-02-28,2.6,,,
1990-03-01,2.5,,,
1990-03-02,2.3,,,
1990-03-03,2.0,,,
1990-03-04,2.0,,,
1990-03-05,2.0,,,
1990-03-06,2.0,,,
1990-03-07,2.0,,,
1990-03-08,1.9,,,
1990-03-09,1.5,,,
1990-03-10,1.2,,,
1990-03-11,1.2,,,
1990-03-12,1.2,,,
1990-03-13,1.2,,,
1990-03-14,1.2,,,
1990-03-15,1.1,,,
1990-03-16,0.8,,,
1990-03-17,0.7,,,
1990-03-18,0.4,,,
1990-03-19,0.4,,,
1990-03-20,0.4,,,
1990-03-21,0.4,,,
1990-03-22,0.0,,,
1990-03-23,0.0,,,
1990-03-24,0.0,,,
1990-03-25,0.0,,,
1990-03-26,0.0,,,
1990-03-27,0.0,,,
1990-03-28,0.0,,,
1990-03-29,0.0,,,
1990-03-30,0.0,,,
1990-03-31,0.0,,,
1990-04-01,0.0,,,
1990-04-02,0.0,,,
1990-04-03,0.0,,,
1990-04-04,0.0,,,
1990-04-05,0.0,,,
1990-04-06,0.0,,,
1990-04-07,0.0,,,
1990-04-08,0.0,,,
1990-04-09,0.0,,,
1990-04-10,0.0,,,
1990-04-11,0.0,,,
1990-04-12,0.0,,,
1990-04-13,0.0,,,
1990-04-14,0.0,,,
1990-04-15,0.0,,,
1990-04-16,0.0,,,
1990-04-17,0.0,,,
1990-04-18,0.4,,,
1990-04-19,0.4,,,
1990-04-20,0.5,,,
1990-04-21,0.9,,,
1990-04-22,1.4,,,
1990-04-23,2.2,,,
1990-04-24,3.0,,,
1990-04-25,3.9,,,
1990-04-26,4.6,,,
1990-04-27,5.4,,,
1990-04-28,6.3,,,
1990-04-29,7.0,,,
1990-04-30,7.7,,,
1990-05-01,8.7,,,
1990-05-02,10.0,,,
1990-05-03,10.2,,,
1990-05-04,11.9,,,
1990-05-05,13.5,,,
1990-05-06,14.1,,,
1990-05-07,13.8,,,
1990-05-08,13.1,,,
1990-05-09,13.0,,,
1990-05-10,14.4,,,
1990-05-11,15.2,,,
1990-05-12,14.2,,,
1990-05-13,14.4,,,
1990-05-14,16.0,,,
1990-05-15,17.4,,,
1990-05-16,17.6,,,
1990-05-17,19.5,,,
1990-05-18,23.0,,,
1990-05-19,24.2,,,
1990-05-20,24.1,,,
1990-05-21,24.8,,,
1990-05-22,23.3,,,
1990-05-23,19.8,,,
1990-05-24,16.9,,,
1990-05-25,15.7,,,
1990-05-26,16.0,,,
1990-05-27,15.9,,,
1990-05-28,16.4,,,
1990-05-29,19.3,,,
1990-05-30,20.5,,,
1990-05-31,19.6,,,
1990-06-01,17.7,,,
1990-06-02,16.2,,,
1990-06-03,14.9,,,
1990-06-04,14.3,,,
1990-06-05,14.2,,,
1990-06-06,14.5,,,
1990-06-07,13.8,,,
1990-06-08,13.1,,,
1990-06-09,12.2,,,
1990-06-10,11.9,,,
1990-06-11,11.4,,,
1990-06-12,11.8,,,
1990-06-13,14.3,,,
1990-06-14,17.0,,,
1990-06-15,18.2,,,
1990-06-16,20.4,,,
1990-06-17,20.7,,,
1990-06-18,21.6,,,
1990-06-19,27.3,,,
1990-06-20,42.0,,,
1990-06-21,57.1,,,
1990-06-22,70.3,,,
1990-06-23,75.2,,,
1990-06-24,67.7,,,
1990-06-25,59.2,,,
1990-06-26,50.0,,,
1990-06-27,45.3,,,
1990-06-28,42.9,,,
1990-06-29,42.4,,,
1990-06-30,48.0,,,
1990-07-01,60.1,,,
1990-07-02,70.3,,,
1990-07-03,75.7,,,
1990-07-04,76.8,,,
1990-07-05,80.9,,,
1990-07-06,96.7,,,
1990-07-07,108.0,,,
1990-07-08,112.0,,,
1990-07-09,97.7,,,
1990-07-10,87.2,,,
1990-07-11,78.8,,,
1990-07-12,76.3,,,
1990-07-13,81.4,,,
1990-07-14,91.8,,,
1990-07-15,120.0,,,
1990-07-16,151.0,,,
1990-07-17,152.0,,,
1990-07-18,126.0,,,
1990-07-19,110.0,,,
1990-07-20,95.4,,,
1990-07-21,89.3,,,
1990-07-22,84.4,,,
1990-07-23,81.5,,,
1990-07-24,78.1,,,
1990-07-25,88.0,,,
1990-07-26,115.0,,,
1990-07-27,138.0,,,
1990-07-28,143.0,,,
1990-07-29,134.0,,,
1990-07-30,124.0,,,
1990-07-31,138.0,,,
1990-08-01,161.0,,,
1990-08-02,158.0,,,
1990-08-03,156.0,,,
1990-08-04,152.0,,,
1990-08-05,140.0,,,
1990-08-06,150.0,,,
1990-08-07,210.0,,,
1990-08-08,249.0,,,
1990-08-09,381.0,,,
1990-08-10,377.0,,,
1990-08-11,329.0,,,
1990-08-12,319.0,,,
1990-08-13,348.0,,,
1990-08-14,426.0,,,
1990-08-15,477.0,,,
1990-08-16,499.0,,,
1990-08-17,500.0,,,
1990-08-18,478.0,,,
1990-08-19,444.0,,,
1990-08-20,415.0,,,
1990-08-21,392.0,,,
1990-08-22,370.0,,,
1990-08-23,343.0,,,
1990-08-24,340.0,,,
1990-08-25,354.0,,,
1990-08-26,385.0,,,
1990-08-27,416.0,,,
1990-08-28,421.0,,,
1990-08-29,419.0,,,
1990-08-30,421.0,,,
1990-08-31,416.0,,,
1990-09-01,404.0,,,
1990-09-02,394.0,,,
1990-09-03,374.0,,,
1990-09-04,358.0,,,
1990-09-05,351.0,,,
1990-09-06,357.0,,,
1990-09-07,382.0,,,
1990-09-08,402.0,,,
1990-09-09,414.0,,,
1990-09-10,420.0,,,
1990-09-11,412.0,,,
1990-09-12,427.0,,,
1990-09-13,445.0,,,
1990-09-14,457.0,,,
1990-09-15,459.0,,,
1990-09-16,460.0,,,
1990-09-17,464.0,,,
1990-09-18,468.0,,,
1990-09-19,458.0,,,
1990-09-20,421.0,,,
1990-09-21,382.0,,,
1990-09-22,363.0,,,
1990-09-23,364.0,,,
1990-09-24,369.0,,,
1990-09-25,369.0,,,
1990-09-26,369.0,,,
1990-09-27,372.0,,,
1990-09-28,384.0,,,
1990-09-29,394.0,,,
1990-09-30,382.0,,,
1990-10-01,361.0,,,
1990-10-02,333.0,,,
1990-10-03,315.0,,,
1990-10-04,300.0,,,
1990-10-05,292.0,,,
1990-10-06,284.0,,,
1990-10-07,281.0,,,
1990-10-08,290.0,,,
1990-10-09,292.0,,,
1990-10-10,289.0,,,
1990-10-11,274.0,,,
1990-10-12,254.0,,,
1990-10-13,241.0,,,
1990-10-14,229.0,,,
1990-10-15,216.0,,,
1990-10-16,206.0,,,
1990-10-17,205.0,,,
1990-10-18,205.0,,,
1990-10-19,202.0,,,
1990-10-20,190.0,,,
1990-10-21,176.0,,,
1990-10-22,161.0,,,
1990-10-23,151.0,,,
1990-10-24,146.0,,,
1990-10-25,146.0,,,
1990-10-26,144.0,,,
1990-10-27,140.0,,,
1990-10-28,136.0,,,
1990-10-29,136.0,,,
1990-10-30,140.0,,,
1990-10-31,138.0,,,
1990-11-01,127.0,,,
1990-11-02,118.0,,,
1990-11-03,117.0,,,
1990-11-04,114.0,,,
1990-11-05,113.0,,,
1990-11-06,110.0,,,
1990-11-07,103.0,,,
1990-11-08,95.7,,,
1990-11-09,90.0,,,
1990-11-10,84.3,,,
1990-11-11,80.4,,,
1990-11-12,77.3,,,
1990-11-13,73.7,,,
1990-11-14,70.2,,,
1990-11-15,66.9,,,
1990-11-16,68.4,,,
1990-11-17,72.0,,,
1990-11-18,71.5,,,
1990-11-19,69.1,,,
1990-11-20,67.9,,,
1990-11-21,64.3,,,
1990-11-22,56.0,,,
1990-11-23,48.7,,,
1990-11-24,43.9,,,
1990-11-25,40.7,,,
1990-11-26,38.3,,,
1990-11-27,38.4,,,
1990-11-28,39.9,,,
1990-11-29,38.4,,,
1990-11-30,36.9,,,
1990-12-01,36.6,,,
1990-12-02,36.9,,,
1990-12-03,37.2,,,
1990-12-04,38.6,,,
1990-12-05,44.4,,,
1990-12-06,44.8,,,
1990-12-07,42.1,,,
1990-12-08,36.4,,,
1990-12-09,32.4,,,
1990-12-10,29.5,,,
1990-12-11,27.3,,,
1990-12-12,25.7,,,
1990-12-13,24.3,,,
1990-12-14,23.0,,,
1990-12-15,22.4,,,
1990-12-16,21.4,,,
1990-12-17,21.2,,,
1990-12-18,21.6,,,
1990-12-19,22.0,,,
1990-12-20,26.0,,,
1990-12-21,31.3,,,
1990-12-22,34.5,,,
1990-12-23,32.9,,,
1990-12-24,28.2,,,
1990-12-25,24.8,,,
1990-12-26,22.6,,,
1990-12-27,20.8,,,
1990-12-28,18.8,,,
1990-12-29,17.8,,,
1990-12-30,16.8,,,
1990-12-31,15.6,,,
1991-01-01,13.2,,,
1991-01-02,14.1,,,
1991-01-03,13.6,,,
1991-01-04,12.9,,,
1991-01-05,12.5,,,
1991-01-06,12.2,,,
1991-01-07,11.8,,,
1991-01-08,11.5,,,
1991-01-09,11.1,,,
1991-01-10,10.5,,,
1991-01-11,10.4,,,
1991-01-12,10.3,,,
1991-01-13,10.0,,,
1991-01-14,9.6,,,
1991-01-15,9.4,,,
1991-01-16,9.1,,,
1991-01-17,8.5,,,
1991-01-18,8.3,,,
1991-01-19,8.0,,,
1991-01-20,7.8,,,
1991-01-21,7.5,,,
1991-01-22,7.4,,,
1991-01-23,7.4,,,
1991-01-24,7.4,,,
1991-01-25,7.1,,,
1991-01-26,7.2,,,
1991-01-27,7.4,,,
1991-01-28,6.8,,,
1991-01-29,6.6,,,
1991-01-30,6.5,,,
1991-01-31,6.5,,,
1991-02-01,6.2,,,
1991-02-02,6.1,,,
1991-02-03,5.9,,,
1991-02-04,5.9,,,
1991-02-05,5.8,,,
1991-02-06,5.6,,,
1991-02-07,5.5,,,
1991-02-08,5.3,,,
1991-02-09,5.3,,,
1991-02-10,5.2,,,
1991-02-11,5.0,,,
1991-02-12,4.9,,,
1991-02-13,4.7,,,
1991-02-14,4.6,,,
1991-02-15,4.4,,,
1991-02-16,4.4,,,
1991-02-17,4.3,,,
1991-02-18,4.1,,,
1991-02-19,4.1,,,
1991-02-20,4.0,,,
1991-02-21,3.8,,,
1991-02-22,3.8,,,
1991-02-23,3.8,,,
1991-02-24,3.7,,,
1991-02-25,3.5,,,
1991-02-26,3.5,,,
1991-02-27,3.5,,,
1991-02-28,3.3,,,
1991-03-01,1.5,,,
1991-03-02,1.1,,,
1991-03-03,0.8,,,
1991-03-04,1.1,,,
1991-03-05,1.8,,,
1991-03-06,1.2,,,
1991-03-07,0.8,,,
1991-03-08,0.7,,,
1991-03-09,0.4,,,
1991-03-10,0.6,,,
1991-03-11,1.2,,,
1991-03-12,1.1,,,
1991-03-13,0.7,,,
1991-03-14,0.3,,,
1991-03-15,0.1,,,
1991-03-16,0.5,,,
1991-03-17,0.9,,,
1991-03-18,1.6,,,
1991-03-19,3.1,,,
1991-03-20,4.3,,,
1991-03-21,4.2,,,
1991-03-22,4.4,,,
1991-03-23,4.3,,,
1991-03-24,3.7,,,
1991-03-25,3.1,,,
1991-03-26,2.6,,,
1991-03-27,2.3,,,
1991-03-28,2.0,,,
1991-03-29,1.9,,,
1991-03-30,1.5,,,
1991-03-31,0.8,,,
1991-04-01,0.0,,,
1991-04-02,0.0,,,
1991-04-03,0.0,,,
1991-04-04,0.0,,,
1991-04-05,0.0,,,
1991-04-06,0.0,,,
1991-04-07,0.0,,,
1991-04-08,0.0,,,
1991-04-09,0.0,,,
1991-04-10,0.0,,,
1991-04-11,0.0,,,
1991-04-12,0.0,,,
1991-04-13,0.0,,,
1991-04-14,0.0,,,
1991-04-15,0.0,,,
1991-04-16,0.0,,,
1991-04-17,0.0,,,
1991-04-18,0.0,,,
1991-04-19,0.0,,,
1991-04-20,0.0,,,
1991-04-21,0.0,,,
1991-04-22,0.0,,,
1991-04-23,0.0,,,
1991-04-24,0.0,,,
1991-04-25,0.0,,,
1991-04-26,0.0,,,
1991-04-27,0.0,,,
1991-04-28,0.0,,,
1991-04-29,0.0,,,
1991-04-30,0.0,,,
1991-05-01,0.0,,,
1991-05-02,0.0,,,
1991-05-03,0.0,,,
1991-05-04,0.0,,,
1991-05-05,0.0,,,
1991-05-06,0.0,,,
1991-05-07,0.0,,,
1991-05-08,0.0,,,
1991-05-09,0.0,,,
1991-05-10,0.0,,,
1991-05-11,0.0,,,
1991-05-12,0.0,,,
1991-05-13,0.0,,,
1991-05-14,0.0,,,
1991-05-15,0.0,,,
1991-05-16,0.0,,,
1991-05-17,0.0,,,
1991-05-18,0.0,,,
1991-05-19,0.0,,,
1991-05-20,0.0,,,
1991-05-21,0.0,,,
1991-05-22,4.9,,,
1991-05-23,8.3,,,
1991-05-24,14.8,,,
1991-05-25,22.2,,,
1991-05-26,41.3,,,
1991-05-27,56.4,,,
1991-05-28,57.0,,,
1991-05-29,49.7,,,
1991-05-30,37.6,,,
1991-05-31,30.2,,,
1991-06-01,33.6,,,
1991-06-02,46.3,,,
1991-06-03,48.3,,,
1991-06-04,42.9,,,
1991-06-05,37.0,,,
1991-06-06,34.0,,,
1991-06-07,31.5,,,
1991-06-08,32.6,,,
1991-06-09,32.5,,,
1991-06-10,31.5,,,
1991-06-11,39.6,,,
1991-06-12,66.3,,,
1991-06-13,102.0,,,
1991-06-14,108.0,,,
1991-06-15,98.9,,,
1991-06-16,81.2,,,
1991-06-17,69.1,,,
1991-06-18,59.9,,,
1991-06-19,50.2,,,
1991-06-20,43.5,,,
1991-06-21,39.3,,,
1991-06-22,36.9,,,
1991-06-23,39.8,,,
1991-06-24,58.4,,,
1991-06-25,72.5,,,
1991-06-26,68.6,,,
1991-06-27,60.5,,,
1991-06-28,53.9,,,
1991-06-29,53.2,,,
1991-06-30,59.8,,,
1991-07-01,61.4,,,
1991-07-02,58.4,,,
1991-07-03,57.7,,,
1991-07-04,48.8,,,
1991-07-05,48.3,,,
1991-07-06,49.4,,,
1991-07-07,50.9,,,
1991-07-08,49.6,,,
1991-07-09,46.2,,,
1991-07-10,44.3,,,
1991-07-11,44.0,,,
1991-07-12,43.6,,,
1991-07-13,44.5,,,
1991-07-14,47.5,,,
1991-07-15,58.7,,,
1991-07-16,77.5,,,
1991-07-17,86.5,,,
1991-07-18,95.3,,,
1991-07-19,126.0,,,
1991-07-20,184.0,,,
1991-07-21,237.0,,,
1991-07-22,279.0,,,
1991-07-23,316.0,,,
1991-07-24,359.0,,,
1991-07-25,379.0,,,
1991-07-26,402.0,,,
1991-07-27,414.0,,,
1991-07-28,389.0,,,
1991-07-29,363.0,,,
1991-07-30,341.0,,,
1991-07-31,343.027777777778,,,
1991-08-01,345.05555555555605,,,
1991-08-02,347.083333333333,,,
1991-08-03,349.111111111111,,,
1991-08-04,351.138888888889,,,
1991-08-05,353.166666666667,,,
1991-08-06,355.19444444444395,,,
1991-08-07,357.222222222222,,,
1991-08-08,359.25,,,
1991-08-09,361.277777777778,,,
1991-08-10,363.30555555555605,,,
1991-08-11,365.333333333333,,,
1991-08-12,367.361111111111,,,
1991-08-13,369.388888888889,,,
1991-08-14,371.416666666667,,,
1991-08-15,373.444444444444,,,
1991-08-16,375.472222222222,,,
1991-08-17,377.5,,,
1991-08-18,379.527777777778,,,
1991-08-19,381.55555555555605,,,
1991-08-20,383.583333333333,,,
1991-08-21,385.611111111111,,,
1991-08-22,387.638888888889,,,
1991-08-23,389.666666666667,,,
1991-08-24,391.694444444444,,,
1991-08-25,393.722222222222,,,
1991-08-26,395.75,,,
1991-08-27,397.777777777778,,,
1991-08-28,399.80555555555605,,,
1991-08-29,401.833333333333,,,
1991-08-30,403.861111111111,,,
1991-08-31,405.888888888889,,,
1991-09-01,407.916666666667,,,
1991-09-02,409.944444444444,,,
1991-09-03,411.972222222222,,,
1991-09-04,414.0,,,
1991-09-05,405.0,,,
1991-09-06,402.0,,,
1991-09-07,400.0,,,
1991-09-08,393.0,,,
1991-09-09,390.0,,,
1991-09-10,372.0,,,
1991-09-11,343.0,,,
1991-09-12,313.0,,,
1991-09-13,285.0,,,
1991-09-14,257.0,,,
1991-09-15,246.0,,,
1991-09-16,262.0,,,
1991-09-17,280.0,,,
1991-09-18,300.0,,,
1991-09-19,333.0,,,
1991-09-20,383.0,,,
1991-09-21,404.0,,,
1991-09-22,417.0,,,
1991-09-23,428.0,,,
1991-09-24,429.0,,,
1991-09-25,406.0,,,
1991-09-26,385.0,,,
1991-09-27,376.0,,,
1991-09-28,363.0,,,
1991-09-29,352.0,,,
1991-09-30,333.0,,,
1991-10-01,313.0,,,
1991-10-02,288.0,,,
1991-10-03,272.0,,,
1991-10-04,293.0,,,
1991-10-05,333.0,,,
1991-10-06,370.0,,,
1991-10-07,407.0,,,
1991-10-08,428.0,,,
1991-10-09,434.0,,,
1991-10-10,436.0,,,
1991-10-11,438.0,,,
1991-10-12,447.0,,,
1991-10-13,461.0,,,
1991-10-14,468.0,,,
1991-10-15,470.0,,,
1991-10-16,457.0,,,
1991-10-17,418.0,,,
1991-10-18,366.0,,,
1991-10-19,327.0,,,
1991-10-20,309.0,,,
1991-10-21,303.0,,,
1991-10-22,302.0,,,
1991-10-23,295.0,,,
1991-10-24,282.0,,,
1991-10-25,264.0,,,
1991-10-26,244.0,,,
1991-10-27,225.0,,,
1991-10-28,207.0,,,
1991-10-29,198.0,,,
1991-10-30,200.0,,,
1991-10-31,212.0,,,
1991-11-01,210.0,,,
1991-11-02,190.0,,,
1991-11-03,169.0,,,
1991-11-04,151.0,,,
1991-11-05,145.0,,,
1991-11-06,145.0,,,
1991-11-07,141.0,,,
1991-11-08,140.0,,,
1991-11-09,151.0,,,
1991-11-10,162.0,,,
1991-11-11,160.0,,,
1991-11-12,138.0,,,
1991-11-13,115.0,,,
1991-11-14,102.0,,,
1991-11-15,93.9,,,
1991-11-16,87.3,,,
1991-11-17,82.4,,,
1991-11-18,79.3,,,
1991-11-19,75.6,,,
1991-11-20,70.1,,,
1991-11-21,64.5,,,
1991-11-22,60.9,,,
1991-11-23,57.8,,,
1991-11-24,54.5,,,
1991-11-25,51.5,,,
1991-11-26,49.6,,,
1991-11-27,49.0,,,
1991-11-28,49.9,,,
1991-11-29,49.0,,,
1991-11-30,46.7,,,
1991-12-01,43.5,,,
1991-12-02,41.2,,,
1991-12-03,40.4,,,
1991-12-04,40.9,,,
1991-12-05,39.9,,,
1991-12-06,37.8,,,
1991-12-07,35.9,,,
1991-12-08,37.4,,,
1991-12-09,40.1,,,
1991-12-10,41.8,,,
1991-12-11,38.9,,,
1991-12-12,35.2,,,
1991-12-13,33.3,,,
1991-12-14,31.3,,,
1991-12-15,29.7,,,
1991-12-16,28.4,,,
1991-12-17,27.3,,,
1991-12-18,25.8,,,
1991-12-19,24.6,,,
1991-12-20,23.3,,,
1991-12-21,22.4,,,
1991-12-22,21.4,,,
1991-12-23,20.5,,,
1991-12-24,19.9,,,
1991-12-25,19.3,,,
1991-12-26,18.7,,,
1991-12-27,17.8,,,
1991-12-28,17.1,,,
1991-12-29,16.8,,,
1991-12-30,16.4,,,
1991-12-31,15.5,,,
1992-01-01,14.9,,,
1992-01-02,14.6,,,
1992-01-03,14.3,,,
1992-01-04,14.2,,,
1992-01-05,13.9,,,
1992-01-06,13.3,,,
1992-01-07,13.1,,,
1992-01-08,12.8,,,
1992-01-09,12.4,,,
1992-01-10,11.9,,,
1992-01-11,11.8,,,
1992-01-12,11.5,,,
1992-01-13,11.0,,,
1992-01-14,10.8,,,
1992-01-15,10.6,,,
1992-01-16,10.5,,,
1992-01-17,10.3,,,
1992-01-18,9.8,,,
1992-01-19,9.8,,,
1992-01-20,9.6,,,
1992-01-21,9.4,,,
1992-01-22,9.4,,,
1992-01-23,9.4,,,
1992-01-24,9.1,,,
1992-01-25,9.0,,,
1992-01-26,8.7,,,
1992-01-27,8.7,,,
1992-01-28,8.7,,,
1992-01-29,8.7,,,
1992-01-30,8.6,,,
1992-01-31,8.3,,,
1992-02-01,7.9,,,
1992-02-02,7.6,,,
1992-02-03,7.1,,,
1992-02-04,7.1,,,
1992-02-05,6.8,,,
1992-02-06,6.7,,,
1992-02-07,6.6,,,
1992-02-08,6.9,,,
1992-02-09,6.9,,,
1992-02-10,6.5,,,
1992-02-11,6.5,,,
1992-02-12,6.5,,,
1992-02-13,6.5,,,
1992-02-14,6.5,,,
1992-02-15,6.5,,,
1992-02-16,6.5,,,
1992-02-17,6.5,,,
1992-02-18,6.5,,,
1992-02-19,6.5,,,
1992-02-20,6.4,,,
1992-02-21,6.2,,,
